itm_no_item|ԱՆՎԱՒԵՐ ԻՐ
itm_no_item_pl|ԱՆՎԱՒԵՐ ԻՐՔ
itm_tutorial_spear|Նիզակ
itm_tutorial_spear_pl|Նիզակք
itm_tutorial_club|Մահակ
itm_tutorial_club_pl|Մահակք
itm_tutorial_battle_axe|Տապար
itm_tutorial_battle_axe_pl|Տապարք
itm_tutorial_arrows|Նետք
itm_tutorial_arrows_pl|Նետք
itm_tutorial_bolts|Նետք աղեղնասարքի
itm_tutorial_bolts_pl|Նետք աղեղնասարքի
itm_tutorial_short_bow|Աղեղն կարճ
itm_tutorial_short_bow_pl|Աղեղնք կարճք
itm_tutorial_crossbow|Աղեղնասարք
itm_tutorial_crossbow_pl|Աղեղնասարքք
itm_tutorial_throwing_daggers|Դաշոյն նետողական
itm_tutorial_throwing_daggers_pl|Դաշոյնք նետողականք
itm_tutorial_saddle_horse|Երիվար
itm_tutorial_saddle_horse_pl|Երիվարք
itm_tutorial_shield|Վահան
itm_tutorial_shield_pl|Վահանք
itm_tutorial_staff_no_attack|Գաւազան
itm_tutorial_staff_no_attack_pl|Գաւազանք
itm_tutorial_staff|Գաւազան
itm_tutorial_staff_pl|Գաւազանք
itm_tutorial_sword|Սուր
itm_tutorial_sword_pl|Սուրք
itm_tutorial_axe|Կացին
itm_tutorial_axe_pl|Կացինք
itm_tutorial_dagger|Դաշոյն
itm_tutorial_dagger_pl|Դաշոյնք
itm_horse_meat|Միս ձիոյ
itm_horse_meat_pl|Միս ձիոյ
itm_practice_sword|Սուր մարզանաց
itm_practice_sword_pl|Սուրք մարզանաց
itm_heavy_practice_sword|Սուր ծանր մարզանաց
itm_heavy_practice_sword_pl|Սուրք ծանրք մարզանաց
itm_practice_dagger|Դաշոյն մարզանաց
itm_practice_dagger_pl|Դաշոյնք մարզանաց
itm_practice_axe|Կացին մարզանաց
itm_practice_axe_pl|Կացինք մարզանաց
itm_arena_axe|Կացին
itm_arena_axe_pl|Կացինք
itm_arena_sword|Սուր
itm_arena_sword_pl|Սուրք
itm_arena_sword_two_handed|Սուր երկձեռնի
itm_arena_sword_two_handed_pl|Սուրք երկձեռնիք
itm_arena_lance|Նիզակ հեծելազօրի
itm_arena_lance_pl|Նիզակք հեծելազօրի
itm_practice_staff|Գաւազան մարզանաց
itm_practice_staff_pl|Գաւազանք մարզանաց
