trp_multiplayer_profile_troop_male|մարտիկ այր
trp_multiplayer_profile_troop_male_pl|մարտիկք արք
trp_multiplayer_profile_troop_female|մարտիկ կին
trp_multiplayer_profile_troop_female_pl|մարտիկք կանայք
trp_temp_troop|Առժամանակեայ զօրական
trp_temp_troop_pl|Առժամանակեայ զօրականք
trp_find_item_cheat|գտանել զիրս
trp_find_item_cheat_pl|գտանել զիրս
trp_random_town_sequence|Կարգ քաղաքաց պատահական
trp_random_town_sequence_pl|Կարգք քաղաքաց պատահականք
trp_tournament_participants|Մասնակիցք մրցութեան
trp_tournament_participants_pl|Մասնակիցք մրցութեան
trp_tutorial_maceman|Գուրզակիր
trp_tutorial_maceman_pl|Գուրզակիրք
trp_tutorial_archer|Աղեղնաւոր
trp_tutorial_archer_pl|Աղեղնաւորք
trp_tutorial_swordsman|Սուսերակիր
trp_tutorial_swordsman_pl|Սուսերակիրք
trp_novice_fighter|Մարտիկ նորագիր
trp_novice_fighter_pl|Մարտիկք նորագիրք
trp_regular_fighter|Մարտիկ վարժեալ
trp_regular_fighter_pl|Մարտիկք վարժեալք
trp_veteran_fighter|Մարտիկ փորձառու
trp_veteran_fighter_pl|Մարտիկք փորձառուք
trp_champion_fighter|Մարտիկ ընտիր
trp_champion_fighter_pl|Մարտիկք ընտիրք
trp_arena_training_fighter_1|Մարտիկ նորագիր
trp_arena_training_fighter_1_pl|Մարտիկք նորագիրք
trp_arena_training_fighter_2|Մարտիկ նորագիր
trp_arena_training_fighter_2_pl|Մարտիկք նորագիրք
trp_arena_training_fighter_3|Մարտիկ վարժեալ
trp_arena_training_fighter_3_pl|Մարտիկք վարժեալք
trp_arena_training_fighter_4|Մարտիկ վարժեալ
trp_arena_training_fighter_4_pl|Մարտիկք վարժեալք
trp_arena_training_fighter_5|Մարտիկ վարժեալ
trp_arena_training_fighter_5_pl|Մարտիկք վարժեալք
trp_arena_training_fighter_6|Մարտիկ փորձառու
trp_arena_training_fighter_6_pl|Մարտիկք փորձառուք
trp_arena_training_fighter_7|Մարտիկ փորձառու
trp_arena_training_fighter_7_pl|Մարտիկք փորձառուք
trp_arena_training_fighter_8|Մարտիկ փորձառու
trp_arena_training_fighter_8_pl|Մարտիկք փորձառուք
trp_arena_training_fighter_9|Մարտիկ ընտիր
trp_arena_training_fighter_9_pl|Մարտիկք ընտիրք
trp_arena_training_fighter_10|Մարտիկ ընտիր
trp_arena_training_fighter_10_pl|Մարտիկք ընտիրք
trp_cattle|Արջառ
trp_cattle_pl|Արջառք
trp_farmer|Մշակ
trp_farmer_pl|Մշակք
trp_townsman|Քաղաքացի
trp_townsman_pl|Քաղաքացիք
trp_watchman|Պահապան
trp_watchman_pl|Պահապանք
trp_caravan_guard|Պահապան կարաւանի
trp_caravan_guard_pl|Պահապանք կարաւանի
trp_mercenary_swordsman|Վարձկան սուսերակիր
trp_mercenary_swordsman_pl|Վարձկանք սուսերակիրք
trp_hired_blade|Վարձկան ընտիր
trp_hired_blade_pl|Վարձկանք ընտիրք
trp_mercenary_crossbowman|Վարձկան աղեղնասարքաւոր
trp_mercenary_crossbowman_pl|Վարձկանք աղեղնասարքաւորք
trp_mercenary_horseman|Վարձկան հեծեալ
trp_mercenary_horseman_pl|Վարձկանք հեծեալք
trp_mercenary_cavalry|Վարձկան այրուձի
trp_mercenary_cavalry_pl|Վարձկանք այրուձիք
trp_mercenaries_end|վախճան վարձկանաց
trp_mercenaries_end_pl|վախճան վարձկանաց
trp_swadian_recruit|Նորագիր սուադեաց
trp_swadian_recruit_pl|Նորագիրք սուադեաց
trp_swadian_militia|Աշխարհազօր սուադեաց
trp_swadian_militia_pl|Աշխարհազօրք սուադեաց
trp_swadian_footman|Հետեւակ սուադեաց
trp_swadian_footman_pl|Հետեւակք սուադեաց
